"partida municipal";jubilado
52761;1
80240;0
57880;0
1560;1
20940;0
19320;0
23660;0
18080;0
14930;0
57440;0
3030;0
6870;1
34610;0
52760;0
53660;0
29520;0
9420;0
20880;0
3800;0
15400;0
100251;0
100252;0
15000;0
20900;0
50550;0
23560;1
23570;1
23540;0
2780;0
2810;0
9300;0
10380;0
8170;1
60014;1
563235;1
21050;0
15230;0
3380;0
2510;0
4840;0
4391;0
20410;1
18620;0
15730;0
70200;0
18630;0
15330;0
50150;0
34020;1
34030;1
22980;0
53091;0
6850;1
6940;1
13911;0
13910;0
6920;0
24540;0
9260;0
562537;0
9120;0
11730;0
6300;0
6310;0
6260;0
25720;0
19060;1
6290;1
19110;0
562110;0
8670;0
32080;0
16570;0
17170;0
17681;1
35280;0
8910;0
52758;0
52757;0
57757;0
53300;0
30250;0
24380;0
57663;0
50124;0
53940;0
53580;0
12460;1
52750;1
34390;1
54821;0
100343;0
54803;0
54805;0
54809;0
54815;0
54816;0
54817;0
54819;0
54822;0
54823;0
40670;0
562206;0
21230;0
28410;0
7880;0
5460;0
7970;0
29590;0
100245;0
21336;0
32470;0
32480;0
70581;0
563231;0
58823;0
100275;0
562438;0
562606;0
562607;0
28110;1
52731;1
52821;0
33940;0
56361;0
52730;0
31640;0
23930;1
23260;1
22140;1
51680;0
100069;0
563031;0
28250;0
56110;0
563339;0
80600;0
58814;1
16780;1
21960;1
6420;0
27730;0
52720;0
22300;1
52481;0
57903;0
57904;0
57905;0
19290;1
32880;0
562068;0
19292;0
57902;0
6050;0
8770;0
562525;0
100264;0
50011;1
52480;0
30140;0
12010;1
30360;1
8200;1
54100;0
12320;1
250;0
60440;0
31961;0
450;1
6160;1
6170;1
52753;0
7610;1
240;0
6451;0
562440;0
58852;0
8250;0
31380;0
57921;0
9379;0
24920;1
730;1
17340;0
28660;1
24270;1
27050;1
562306;1
12430;0
11081;1
11082;1
4951;0
52366;0
28120;0
13210;0
9670;1
9320;0
5590;0
25390;0
25420;0
25380;1
9460;1
90750;0
27780;0
27140;1
6810;1
30100;1
4880;1
15580;1
990;0
23280;1
19580;0
21240;0
1580;0
26460;0
25860;0
16890;1
52700;0
25100;1
52690;0
32810;0
5210;0
23350;1
52552;1
52680;0
18470;0
52670;1
29770;1
15660;1
52660;1
52387;0
14920;1
3000;0
1200;1
27590;0
562209;0
27650;0
27560;0
27610;0
27620;0
27680;0
27700;0
27720;0
27810;0
562226;0
27630;0
50910;0
25530;0
9261;0
9262;0
9263;0
562538;0
6460;1
9264;0
26440;0
23320;1
33770;0
29760;1
3740;0
70211;0
5270;1
562316;1
60380;0
8680;0
14160;0
9850;0
4590;1
32180;0
601;0
24810;1
35400;1
52721;0
50123;0
24780;0
10430;1
15760;1
26870;1
53824;0
53826;0
53833;0
53834;0
53836;0
53838;0
53839;0
18430;1
52810;1
100278;1
562069;1
562070;1
100383;0
100387;0
100389;0
100390;0
100391;0
562817;0
562818;0
34940;0
10830;0
50290;0
90360;0
19120;1
3990;0
4021;0
4130;0
35500;0
35630;0
26910;1
35462;0
100344;0
35453;0
28240;0
52640;0
13080;0
52551;0
13090;0
60210;0
52630;1
60250;0
40860;0
12860;1
52620;0
57915;0
25080;1
27410;0
1460;1
50040;0
100067;0
51290;0
16340;0
30231;1
24390;0
17100;0
9382;1
35670;1
100347;0
100296;0
33210;0
16390;0
53817;0
562533;0
27370;1
5130;0
5140;0
3162;1
5090;0
9840;0
721;0
26450;0
58819;1
58816;0
90040;0
58844;0
50021;0
100008;0
50490;1
51650;1
19090;0
8540;0
20110;0
6990;0
52754;0
54625;0
32010;0
55610;0
15770;0
562141;0
90550;0
15490;1
52570;0
53612;1
53613;1
563433;1
563434;1
53051;0
19910;0
14910;0
4200;1
25310;1
52384;0
26180;0
5890;1
52561;0
5060;0
9660;0
4260;0
16440;1
31460;1
10640;0
10930;1
52560;1
53860;0
31500;0
54124;0
50101;0
50960;0
52550;0
14500;1
12280;1
5180;0
54500;0
30350;0
4370;0
9110;1
3050;0
563381;0
16749;0
23310;0
50010;0
13950;0
8710;0
100236;0
16730;0
23960;0
12630;0
80070;1
53615;0
6610;0
1700;0
12162;0
1400;0
13430;0
90250;0
30240;0
56480;1
55003;1
19190;1
52460;0
20240;0
30130;0
562284;0
562285;0
562286;0
6800;0
11270;0
562992;0
71180;0
2220;0
2230;0
2190;0
2210;0
5100;0
561981;0
561982;0
561983;0
561984;0
561985;0
561986;0
561987;0
561988;0
561989;0
561990;0
561991;0
561992;0
561994;0
561995;0
561996;0
561997;0
561998;0
562000;0
562001;0
562002;0
562003;0
562004;0
562005;0
562006;0
562007;0
562009;0
562012;0
562013;0
562014;0
562015;0
562016;0
562017;0
562018;0
562022;0
562023;0
35448;0
30030;0
562232;0
5930;0
5940;0
562046;0
562024;0
25890;0
190;0
200;1
56260;0
27525;1
27526;1
27842;1
562208;1
2650;0
562052;0
562055;0
562060;0
562061;0
9373;0
9374;0
50120;0
562073;0
60260;0
71051;0
55830;0
16860;0
28140;0
562105;0
562475;0
562480;0
562121;0
562122;0
562123;0
19180;0
562130;0
562134;0
562135;0
562136;0
562137;0
562138;0
55700;0
562140;0
2490;0
2491;0
570;0
9190;0
1320;0
1690;0
562147;0
35380;0
25680;0
100126;0
100127;0
100132;0
100133;0
100139;0
26337;0
562213;0
563212;0
54813;0
9490;0
19040;0
40120;1
9378;1
33100;0
562223;0
27940;0
27941;0
562233;0
562838;0
27990;0
9440;0
562239;0
562240;0
53893;0
31840;0
9385;0
22210;0
9450;0
562248;0
562258;0
562269;0
5030;0
562276;0
3830;0
16743;0
22710;0
53524;0
53529;0
53604;1
562283;0
40861;0
40550;0
40540;0
561993;0
19850;0
19560;0
17680;0
562536;0
562712;0
562713;0
562714;0
562715;0
562716;0
562717;0
562454;0
5290;0
5581;0
5640;0
5650;0
33231;0
33240;0
33270;0
33281;0
562250;0
562721;0
100352;0
562579;0
562580;0
4680;0
52376;0
562210;0
562211;0
50420;0
53512;0
100229;0
30290;0
23580;0
30040;0
3060;0
21365;0
27820;0
52382;0
11861;0
9375;0
562603;0
20020;1
562604;1
20850;0
33760;0
52653;0
53511;0
100225;0
3880;0
53740;0
52500;0
562090;0
563006;0
100478;0
53814;0
57672;0
57673;0
562597;0
51864;0
9381;0
23040;0
100384;0
20630;0
17890;0
53053;1
54967;1
10460;0
27971;0
25972;0
17020;0
55265;0
562307;0
562124;0
54820;0
562313;0
562314;0
562320;0
58817;0
562083;0
57933;1
57935;1
562324;0
562329;0
562330;0
562341;0
562347;0
562363;0
57303;0
562384;0
562389;0
8400;0
100491;0
562415;0
562416;0
562418;0
17780;0
562887;0
562439;0
562441;0
54121;0
563224;0
34470;0
1170;0
16744;0
32490;0
3834;0
3950;0
4170;0
562447;0
52372;0
27760;0
52406;1
562302;0
52380;0
54370;0
562448;0
562077;0
562449;0
21359;0
55990;0
562126;0
8830;0
562299;0
10490;1
30000;0
562463;0
563026;0
563028;0
34551;0
562114;1
27952;0
562726;0
563029;0
31272;0
562300;0
562555;0
10440;1
562572;0
53571;0
26210;0
25561;0
8970;1
562397;1
563193;1
50260;0
562515;0
56360;1
51500;0
21860;1
13100;0
51340;0
100194;1
562456;0
21791;0
52881;0
26422;0
56839;0
29020;0
23180;0
35810;0
562835;0
9010;0
60040;0
100371;0
58878;0
16800;0
56355;0
562212;0
54966;0
55510;0
31550;0
54963;0
54987;0
54953;0
18480;0
22760;0
16921;0
52510;0
562517;0
33990;0
11761;0
90101;0
562511;0
27510;0
2250;0
562030;0
30560;0
54931;0
53828;0
54413;0
562521;0
562526;0
11030;0
562531;0
4741;0
562535;0
562301;0
562541;0
562542;0
562543;0
562544;0
13550;0
71070;0
562547;0
562548;0
16741;0
4690;0
54670;0
9290;0
15800;0
562562;0
29971;0
14830;0
562566;0
562571;0
26320;0
563072;0
562582;0
562584;0
562445;0
25430;0
25790;0
562588;0
562594;0
562595;0
52751;0
21000;0
20380;0
562602;0
35826;0
35829;0
562605;0
600;0
100499;0
561999;0
8480;1
56770;0
100037;0
54291;1
562711;0
562718;0
562719;0
562720;0
562722;0
562723;0
562724;0
562725;0
21792;0
562556;0
60030;0
16750;0
80810;0
24430;0
591;0
58841;0
100121;0
3980;0
56070;0
57730;0
35840;0
9800;0
57341;0
562095;0
7951;0
563033;0
563359;0
563360;0
563361;0
54070;0
740;0
11150;0
52600;0
30150;1
563228;1
55940;0
13700;0
8760;0
53963;0
562557;0
51003;0
562094;0
15890;0
70980;0
15841;0
55350;0
562727;0
562728;0
562729;0
562730;0
562731;0
562732;0
562733;0
562734;0
562735;0
562736;0
562737;0
562738;0
562739;0
562740;0
562741;0
562742;0
562743;0
562744;0
562745;0
562746;0
562747;0
562748;0
562749;0
562750;0
562751;0
562752;0
562753;0
562754;0
562755;0
562756;0
562757;0
562758;0
562759;0
562760;0
562761;0
562762;0
562763;0
562764;0
562765;0
562766;0
562767;0
562768;0
562769;0
562770;0
562771;0
562772;0
562773;0
562774;0
562775;0
562776;0
562777;0
562778;0
562779;0
562780;0
562781;0
562782;0
562783;0
562784;0
562785;0
562786;0
562787;0
562788;0
562789;0
562790;0
562791;0
562792;0
562793;0
562794;0
562795;0
562796;0
562797;0
562798;0
562799;0
562800;0
562801;0
562802;0
5530;0
562803;0
562804;0
562805;0
562806;0
562807;0
562808;0
562809;0
71121;1
562810;0
562811;0
562812;0
562813;0
562814;0
562815;0
52911;0
54938;0
100031;0
52314;0
30080;0
27210;0
90430;0
71020;0
770;0
23480;0
562825;0
35459;0
35463;0
34909;0
53716;0
562829;0
10996;0
562834;0
55100;0
18100;0
53730;0
18780;0
50121;0
100109;0
27513;0
27060;0
30500;0
3920;0
22590;0
16140;0
29320;0
53534;0
4422;0
25280;0
54975;0
19970;0
32510;0
25850;0
562841;0
7900;0
24600;0
28510;0
28700;0
35021;0
35160;0
563000;0
100308;0
100309;0
56380;0
54972;0
50122;0
90580;0
100122;0
1761;0
11710;0
15100;0
562840;0
53085;0
27260;0
70150;0
90110;0
562842;0
563227;0
34980;0
53597;0
16500;0
35815;0
562847;0
562848;0
16746;0
32680;0
562849;0
562986;0
562851;0
562850;0
562852;0
562854;0
562853;0
562855;0
562856;0
562857;0
562858;0
562859;0
562860;0
562935;0
35360;0
562262;0
562861;0
562862;0
562863;0
562472;0
562864;0
562865;0
562866;0
562867;0
562868;0
562869;0
562870;0
562871;0
562872;0
562873;0
562874;0
562875;0
562876;0
562877;0
562878;0
562880;0
562881;0
562882;0
562883;0
53724;0
100476;0
562884;0
562915;0
562916;0
562917;0
100079;0
562918;0
562919;0
562921;0
562922;0
562923;0
562924;0
562925;0
562926;0
562927;0
562928;0
562929;0
562930;0
562931;0
562932;0
562933;0
562934;0
8720;0
21740;0
10270;0
562098;0
562465;0
562938;0
562940;0
562908;1
60450;0
58879;0
562821;0
562822;0
562214;0
56924;0
562920;0
562879;0
50892;0
28990;0
56917;0
100279;0
60060;0
9030;0
5440;0
35455;0
22080;0
23290;0
4105;0
50650;0
100289;0
80500;0
34380;0
32750;0
562246;0
100077;0
57280;0
80580;0
18180;0
27845;0
54995;0
562479;0
562478;0
10410;0
562471;0
53096;0
562473;0
562469;0
57900;0
10090;0
26490;0
27010;0
57660;0
70060;0
52650;0
50541;0
562217;0
562218;0
55930;0
10120;0
56923;0
19690;0
51098;0
563436;0
57270;0
24710;0
52580;0
562943;0
100277;0
51035;0
100059;0
54959;0
50792;0
562970;0
29310;0
562277;0
562474;0
53881;0
562977;0
53780;0
53150;0
53155;0
562976;0
562989;0
27240;0
27440;0
53812;0
562097;0
562914;0
52905;0
70620;0
23140;0
50793;0
563035;0
563037;0
563038;0
7250;0
31366;0
57914;0
563195;0
12700;0
17550;0
10790;0
2150;1
9380;0
24770;0
54933;0
60230;0
71060;0
53146;0
562991;0
56914;0
56915;0
56916;0
53729;0
51007;0
562464;0
562466;0
562467;0
4418;0
4423;0
2410;0
54970;0
21345;0
17331;0
562898;0
562899;0
14490;0
12310;0
100034;0
90610;0
4230;0
2660;0
70070;0
55160;0
4250;0
10070;0
53470;0
29250;0
562346;0
562078;0
100176;0
56390;0
4120;0
55040;0
562963;0
58839;0
53835;0
53510;0
53620;0
53800;0
54112;0
56910;0
56940;0
100210;0
100266;0
35680;0
81000;0
563032;0
9372;0
28030;0
19820;0
57662;0
563021;0
563044;0
562893;0
35432;0
562470;0
17030;0
35433;0
22250;0
9376;0
50430;0
54802;0
563143;0
563358;0
55380;0
14400;0
10121;0
17691;0
563041;0
17690;0
563015;0
563144;0
50710;0
56310;0
70420;0
100444;0
563018;0
15460;0
562956;0
70540;0
563019;0
13671;0
52950;0
100323;0
100388;0
54962;0
81010;0
100385;0
5420;0
18140;0
34080;0
55551;0
7050;0
51780;0
14410;0
80270;0
50973;0
55881;0
16690;0
32230;0
9390;0
100078;0
24060;0
563002;0
52470;0
26370;0
24950;0
52010;0
81130;0
562086;0
53711;0
562999;0
32040;0
55882;0
563234;0
31200;0
31220;0
34912;0
562220;0
562219;0
50250;0
22720;0
562574;0
562575;0
563075;0
56960;0
562949;0
563205;0
563206;0
30610;0
16970;0
563003;0
4180;0
630;0
25050;0
50798;0
562885;0
51390;0
563377;0
563045;0
34000;0
16920;0
562937;0
51001;0
33661;0
58908;0
90800;0
70000;0
32830;0
70820;0
32140;0
562539;0
35833;0
23520;0
56922;0
29070;0
100114;0
100113;0
53575;0
58913;0
35441;0
57901;0
563034;0
51740;0
52021;0
563097;0
563098;0
51360;0
54415;0
563004;0
35449;0
53715;0
10200;0
120;0
10020;0
28130;0
9370;0
562082;0
563107;0
51140;0
80581;0
51070;0
54491;0
56430;0
56270;0
32210;0
563005;0
100159;0
70500;0
18150;0
100125;0
1070;0
16520;0
18200;0
56926;0
21630;0
5900;0
35800;0
8270;0
27080;0
563046;0
34670;0
15290;0
19020;0
3270;0
5770;0
563014;0
11862;0
33390;0
100257;0
27523;0
30020;0
4099;0
10991;0
34540;0
55390;0
3710;0
16360;0
100316;0
562909;0
562894;0
55300;0
10240;0
5190;0
562907;0
4210;0
563001;0
563172;0
70880;0
90791;0
18300;0
50886;0
562910;0
20130;0
562385;0
562334;0
7930;0
8420;0
21710;0
34220;0
562254;0
100288;0
21362;0
50720;0
562964;0
563010;0
563367;0
563370;0
53190;0
100353;0
563427;0
563428;0
563429;0
563430;0
563431;0
53748;0
50899;0
90220;0
27250;0
24760;0
56230;0
562831;0
563053;0
53210;0
52364;0
50791;0
562973;0
17130;0
40820;0
27844;0
23740;0
56912;0
562974;0
25260;0
10400;0
53030;0
9780;0
24610;0
80480;0
70130;0
562846;0
562951;0
50883;0
50884;0
562950;0
562561;0
50811;0
50330;0
7770;0
563017;0
81290;0
12380;0
16960;0
6240;0
54936;0
15830;0
562845;0
6670;0
29490;0
50540;0
50651;0
562462;0
23600;0
35430;0
27300;0
562995;0
58906;0
26980;0
562458;0
50681;0
34870;0
3320;0
60300;0
51130;0
563091;0
13220;0
15590;0
260;0
50780;0
563057;0
52290;0
18970;0
4550;0
23970;0
21364;0
54230;0
2630;0
60012;0
53602;0
1520;0
54111;0
51430;0
54945;0
9311;0
562103;0
7890;0
24740;0
21773;0
28280;0
33671;0
41000;0
41170;0
563129;0
100411;0
3690;0
50180;0
9377;0
780;0
17430;0
50520;0
54750;0
53761;0
54180;0
563338;0
23120;0
562550;0
5592;0
563040;0
57731;0
70100;0
54944;0
34620;0
18201;0
562903;0
7421;0
54935;0
100258;0
24520;0
12550;0
70230;0
24840;0
20490;0
562461;0
70190;0
563130;0
563131;0
32650;0
563108;0
563109;0
563110;0
563111;0
563112;0
563113;0
563114;0
563115;0
563116;0
563117;0
563118;0
563119;0
563120;0
563121;0
563122;0
563123;0
563124;0
563125;0
563126;0
563127;0
563128;0
563173;0
563389;0
563390;0
563391;0
563392;0
563393;0
563396;0
563397;0
563398;0
563399;0
563400;0
563401;0
563402;0
563403;0
563404;0
563405;0
563406;0
563407;0
563408;0
563409;0
563410;0
563411;0
563412;0
563413;0
563414;0
563415;0
563416;0
3550;0
32660;0
562247;0
3831;0
70850;0
20790;0
563086;0
563105;0
563009;0
16290;0
223;0
50440;0
9371;0
33500;0
53837;0
26530;0
4390;0
562221;0
563077;0
53829;0
24690;0
54951;0
563148;0
90280;0
56530;0
11020;0
680;0
12261;0
3140;0
9081;0
563175;0
90540;0
100487;0
57050;0
57664;0
11800;0
52151;0
55582;0
58581;0
563184;0
563185;0
563186;0
563187;0
563188;0
562965;0
16450;0
27920;0
9910;0
100017;0
31450;0
28550;0
100380;0
6190;0
563170;0
562913;0
53816;0
33180;0
56925;0
27090;0
562457;0
562460;0
100341;0
100144;0
21338;0
20720;0
563196;0
563197;0
563198;0
563200;0
563201;0
563202;0
563203;0
563204;0
563207;0
23670;0
563209;0
563210;0
563211;0
563213;0
563176;0
563215;0
563214;0
563216;0
563217;0
563218;0
563219;0
563220;0
18990;0
53061;0
90970;0
16910;0
3440;0
54294;0
563141;0
563142;0
3360;0
80620;0
20160;0
80920;0
28220;0
3220;0
90200;0
562476;0
650;0
562096;0
80780;0
3832;0
563189;0
8350;0
14150;0
20070;0
563190;0
70140;0
563096;0
563087;0
563088;0
1490;0
563094;0
100123;0
563095;0
563092;0
563093;0
50782;0
29500;0
5390;0
25880;0
70771;0
562596;0
55870;0
9200;0
23240;0
5850;0
32091;0
58842;0
80110;0
100386;0
32640;0
100467;0
17120;0
53880;0
53086;0
28000;0
53640;0
880;0
28780;0
80460;0
562026;0
563221;0
3070;0
53095;0
19640;0
58818;0
53090;0
563323;0
20260;0
55811;0
55950;0
563357;0
56651;0
10670;0
54811;0
12750;0
550;0
54610;0
32740;0
563324;0
563325;0
53101;0
562911;0
28540;0
31368;0
31310;0
563208;0
27290;0
90340;0
100469;0
54860;0
53098;0
70900;0
563232;0
563078;0
28470;0
28530;0
28840;0
562420;0
41240;0
54814;0
13860;0
562481;0
563350;0
562889;0
563346;0
563347;0
563348;0
100124;0
19160;0
54806;0
54804;0
54807;0
54831;0
54808;0
562091;0
52401;0
54818;0
563178;0
90510;0
380;0
7760;0
563073;0
563239;0
563036;0
563341;0
11540;0
6150;0
563332;0
563331;0
54510;0
563335;0
100454;0
563334;0
57510;0
563238;0
19940;0
81080;0
563236;0
11690;0
57700;0
53139;0
562468;0
9900;0
29640;0
26650;0
34950;0
60090;0
4910;0
18000;0
52140;0
21770;0
21772;0
14820;0
100035;0
41230;0
562901;0
12920;0
58857;0
8890;0
70290;0
3540;0
55890;0
12480;0
53621;0
70920;0
51004;0
100280;0
52759;0
562900;0
562955;0
562906;0
563076;0
562968;0
27521;0
29440;0
71040;0
71052;0
16480;0
26750;0
15842;0
50820;0
1880;0
22840;0
2310;0
562944;0
562945;0
100339;0
70400;0
100438;0
6790;0
51420;0
471;0
18220;0
54986;0
9710;0
563106;0
31480;0
2960;0
563291;0
51441;0
28620;0
16400;0
18390;0
100187;0
16090;0
27847;0
90;0
562996;0
222;0
563244;0
4417;0
390;0
34440;0
563373;0
563374;0
563375;0
20531;0
53102;0
562962;0
70941;0
8900;0
22970;0
52100;0
8380;0
35040;0
26200;0
563354;0
6668;0
2730;0
563345;0
563349;0
563182;0
51380;0
22700;0
8120;0
562011;0
20460;0
54650;0
32570;0
562505;0
562504;0
50090;0
100029;0
100030;0
562486;0
11060;0
57810;0
24120;0
12440;0
58826;0
563241;0
90270;0
9590;0
53089;0
563183;0
35260;0
90640;0
56661;0
21990;0
55410;0
562510;0
30230;0
35456;0
53608;0
17280;0
100203;0
55910;0
563237;0
4010;0
6590;0
53080;0
51640;0
562958;0
35832;0
54408;0
53815;0
11650;0
22370;0
562279;0
6980;0
54812;0
55569;0
22910;0
80400;0
22621;0
80390;0
19720;0
15620;0
8130;0
563326;0
563327;0
563328;0
563356;0
24370;0
58911;0
562498;0
562491;0
563425;0
562500;0
562502;0
19440;0
563342;0
562492;0
562503;0
562487;0
51033;0
51031;0
51036;0
51037;0
51910;0
51034;0
54960;0
50882;0
50350;0
54202;0
100011;0
563420;0
29050;0
29900;0
28300;0
563011;0
563372;0
20430;0
80650;0
563441;0
52301;0
4440;0
563369;0
562459;0
52360;0
52400;0
58900;0
563368;0
563376;0
71120;0
562455;0
50740;0
53093;0
14010;0
563378;0
563454;0
100274;0
51020;0
7140;0
563013;0
562443;0
563225;0
563223;0
562442;0
54120;0
100297;0
563226;0
16580;0
56921;0
16700;0
563316;0
563156;0
51032;0
25870;0
57402;0
57401;0
53084;0
563382;0
563466;0
563386;0
54492;0
14510;0
13880;0
563424;0
9470;0
50610;0
50810;0
17510;0
2580;0
81310;0
90570;0
54998;0
54620;0
54619;0
