"Numero partida municipal";tributo;numero_de_recibo;estado;periodo;fecha_emision;"Fecha 1er vencimiento";"Fecha 2do vencimiento";"interes resarcitorio";referencia;calle;altura;piso;dpto;localidad;"nro convenio origen";"descripcion convenio origen";"nombre del tipo de convenio origen";"fecha convenio origen";"nro convenio destino";"descripcion convenio destino";"nombre del tipo de convenio destino";"fecha convenio destino";"nro titulo ejecutorio";"fecha titulo ejecutorio";NORANUL;TIPOANUL;FECHANUL;"tasa pura";"tasa pura";baldio;baldio;BV;BV;Th;Th;Samco;samco;"gastos administrativos";"gastos administrativos";mosquito;mosquito
"147918/0000-5   ";01;1;C;200201;2002-02-05;2002-02-15;2002-02-15;29.93;;"7 - 25 DE MAYO ";1147;;;;;;;;3144;;convenio;2013-08-01;30;2008-10-31;;;;"tasa pura";12.30;baldio;30.74;BV;2.15;Th;0.86;Samco;1.29;"gastos administrativos";2.30;mosquito;0.00
"147918/0000-5   ";01;1;C;200202;2002-03-08;2002-03-18;2002-03-18;29.76;;"7 - 25 DE MAYO ";1147;;;;;;;;3144;;convenio;2013-08-01;30;2008-10-31;;;;"tasa pura";12.30;baldio;30.74;BV;2.15;Th;0.86;Samco;1.29;"gastos administrativos";2.30;mosquito;0.00
"147918/0000-5   ";01;1;C;200203;2002-04-05;2002-04-15;2002-04-15;29.59;;"7 - 25 DE MAYO ";1147;;;;;;;;3144;;convenio;2013-08-01;30;2008-10-31;;;;"tasa pura";12.30;baldio;30.74;BV;2.15;Th;0.86;Samco;1.29;"gastos administrativos";2.30;mosquito;0.00
"147918/0000-5   ";01;1;C;200204;2002-05-06;2002-05-16;2002-05-16;29.42;;"7 - 25 DE MAYO ";1147;;;;;;;;3144;;convenio;2013-08-01;30;2008-10-31;;;;"tasa pura";12.30;baldio;30.74;BV;2.15;Th;0.86;Samco;1.29;"gastos administrativos";2.30;mosquito;0.00
"147918/0000-5   ";01;1;C;200205;2002-06-05;2002-06-15;2002-06-15;29.24;;"7 - 25 DE MAYO ";1147;;;;;;;;3144;;convenio;2013-08-01;30;2008-10-31;;;;"tasa pura";12.30;baldio;30.74;BV;2.15;Th;0.86;Samco;1.29;"gastos administrativos";2.30;mosquito;0.00
"147918/0000-5   ";01;1;C;200206;2002-07-06;2002-07-16;2002-07-16;29.07;;"7 - 25 DE MAYO ";1147;;;;;;;;3144;;convenio;2013-08-01;30;2008-10-31;;;;"tasa pura";12.30;baldio;30.74;BV;2.15;Th;0.86;Samco;1.29;"gastos administrativos";2.30;mosquito;0.00
"147918/0000-5   ";01;1;C;200207;2002-08-05;2002-08-15;2002-08-15;28.90;;"7 - 25 DE MAYO ";1147;;;;;;;;3144;;convenio;2013-08-01;30;2008-10-31;;;;"tasa pura";12.30;baldio;30.74;BV;2.15;Th;0.86;Samco;1.29;"gastos administrativos";2.30;mosquito;0.00
"147918/0000-5   ";01;1;C;200208;2002-09-05;2002-09-15;2002-09-15;28.73;;"7 - 25 DE MAYO ";1147;;;;;;;;3144;;convenio;2013-08-01;30;2008-10-31;;;;"tasa pura";12.30;baldio;30.74;BV;2.15;Th;0.86;Samco;1.29;"gastos administrativos";2.30;mosquito;0.00
"147918/0000-5   ";01;1;C;200209;2002-10-06;2002-10-16;2002-10-16;28.56;;"7 - 25 DE MAYO ";1147;;;;;;;;3144;;convenio;2013-08-01;30;2008-10-31;;;;"tasa pura";12.30;baldio;30.74;BV;2.15;Th;0.86;Samco;1.29;"gastos administrativos";2.30;mosquito;0.00
"147918/0000-5   ";01;1;C;200210;2002-11-05;2002-11-15;2002-11-15;28.38;;"7 - 25 DE MAYO ";1147;;;;;;;;3144;;convenio;2013-08-01;30;2008-10-31;;;;"tasa pura";12.30;baldio;30.74;BV;2.15;Th;0.86;Samco;1.29;"gastos administrativos";2.30;mosquito;0.00
"147918/0000-5   ";01;1;C;200211;2002-12-06;2002-12-16;2002-12-16;28.21;;"7 - 25 DE MAYO ";1147;;;;;;;;3144;;convenio;2013-08-01;30;2008-10-31;;;;"tasa pura";12.30;baldio;30.74;BV;2.15;Th;0.86;Samco;1.29;"gastos administrativos";2.30;mosquito;0.00
"147918/0000-5   ";01;1;C;200212;2003-01-05;2003-01-15;2003-01-15;28.04;;"7 - 25 DE MAYO ";1147;;;;;;;;3144;;convenio;2013-08-01;30;2008-10-31;;;;"tasa pura";12.30;baldio;30.74;BV;2.15;Th;0.86;Samco;1.29;"gastos administrativos";2.30;mosquito;0.00
"147918/0000-5   ";01;1;C;200301;2003-02-05;2003-02-15;2003-02-15;27.87;;"7 - 25 DE MAYO ";1147;;;;;;;;3144;;convenio;2013-08-01;30;2008-10-31;;;;"tasa pura";12.30;baldio;30.74;BV;2.15;Th;0.86;Samco;1.29;"gastos administrativos";2.30;mosquito;0.00
"147918/0000-5   ";01;1;C;200302;2003-03-08;2003-03-18;2003-03-18;27.70;;"7 - 25 DE MAYO ";1147;;;;;;;;3144;;convenio;2013-08-01;30;2008-10-31;;;;"tasa pura";12.30;baldio;30.74;BV;2.15;Th;0.86;Samco;1.29;"gastos administrativos";2.30;mosquito;0.00
"147918/0000-5   ";01;1;C;200303;2003-04-05;2003-04-15;2003-04-15;27.52;;"7 - 25 DE MAYO ";1147;;;;;;;;3144;;convenio;2013-08-01;30;2008-10-31;;;;"tasa pura";12.30;baldio;30.74;BV;2.15;Th;0.86;Samco;1.29;"gastos administrativos";2.30;mosquito;0.00
"147918/0000-5   ";01;1;C;200304;2003-05-06;2003-05-16;2003-05-16;27.35;;"7 - 25 DE MAYO ";1147;;;;;;;;3144;;convenio;2013-08-01;30;2008-10-31;;;;"tasa pura";12.30;baldio;30.74;BV;2.15;Th;0.86;Samco;1.29;"gastos administrativos";2.30;mosquito;0.00
"147918/0000-5   ";01;1;C;200305;2003-06-05;2003-06-15;2003-06-15;27.18;;"7 - 25 DE MAYO ";1147;;;;;;;;3144;;convenio;2013-08-01;30;2008-10-31;;;;"tasa pura";12.30;baldio;30.74;BV;2.15;Th;0.86;Samco;1.29;"gastos administrativos";2.30;mosquito;0.00
"147918/0000-5   ";01;1;C;200306;2003-07-06;2003-07-16;2003-07-16;27.01;;"7 - 25 DE MAYO ";1147;;;;;;;;3144;;convenio;2013-08-01;30;2008-10-31;;;;"tasa pura";12.30;baldio;30.74;BV;2.15;Th;0.86;Samco;1.29;"gastos administrativos";2.30;mosquito;0.00
"147918/0000-5   ";01;1;C;200307;2003-08-05;2003-08-15;2003-08-15;26.84;;"7 - 25 DE MAYO ";1147;;;;;;;;3144;;convenio;2013-08-01;30;2008-10-31;;;;"tasa pura";12.30;baldio;30.74;BV;2.15;Th;0.86;Samco;1.29;"gastos administrativos";2.30;mosquito;0.00
"147918/0000-5   ";01;1;C;200308;2003-09-05;2003-09-15;2003-09-15;26.66;;"7 - 25 DE MAYO ";1147;;;;;;;;3144;;convenio;2013-08-01;30;2008-10-31;;;;"tasa pura";12.30;baldio;30.74;BV;2.15;Th;0.86;Samco;1.29;"gastos administrativos";2.30;mosquito;0.00
"147918/0000-5   ";01;1;C;200309;2003-10-06;2003-10-16;2003-10-16;26.49;;"7 - 25 DE MAYO ";1147;;;;;;;;3144;;convenio;2013-08-01;30;2008-10-31;;;;"tasa pura";12.30;baldio;30.74;BV;2.15;Th;0.86;Samco;1.29;"gastos administrativos";2.30;mosquito;0.00
"147918/0000-5   ";01;1;C;200310;2003-11-05;2003-11-15;2003-11-15;26.32;;"7 - 25 DE MAYO ";1147;;;;;;;;3144;;convenio;2013-08-01;30;2008-10-31;;;;"tasa pura";12.30;baldio;30.74;BV;2.15;Th;0.86;Samco;1.29;"gastos administrativos";2.30;mosquito;0.00
"147918/0000-5   ";01;1;C;200311;2003-12-06;2003-12-16;2003-12-16;26.15;;"7 - 25 DE MAYO ";1147;;;;;;;;3144;;convenio;2013-08-01;30;2008-10-31;;;;"tasa pura";12.30;baldio;30.74;BV;2.15;Th;0.86;Samco;1.29;"gastos administrativos";2.30;mosquito;0.00
"147918/0000-5   ";01;1;C;200312;2004-01-05;2004-01-15;2004-01-15;25.98;;"7 - 25 DE MAYO ";1147;;;;;;;;3144;;convenio;2013-08-01;30;2008-10-31;;;;"tasa pura";12.30;baldio;30.74;BV;2.15;Th;0.86;Samco;1.29;"gastos administrativos";2.30;mosquito;0.00
"147918/0000-5   ";01;1;C;200505;2005-06-05;2005-06-15;2005-06-15;28.86;;"7 - 25 DE MAYO ";1147;;;;;;;;3144;;convenio;2013-08-01;30;2008-10-31;;;;"tasa pura";16.47;baldio;41.19;BV;2.88;Th;1.15;Samco;1.73;"gastos administrativos";2.30;mosquito;0.00
"147918/0000-5   ";01;1;C;200508;2005-09-05;2005-09-15;2005-09-15;28.21;;"7 - 25 DE MAYO ";1147;;;;;;;;3144;;convenio;2013-08-01;30;2008-10-31;;;;"tasa pura";16.47;baldio;41.19;BV;2.88;Th;1.15;Samco;1.73;"gastos administrativos";2.30;mosquito;0.00
"147918/0000-5   ";01;1;C;200509;2005-10-06;2005-10-16;2005-10-16;28.00;;"7 - 25 DE MAYO ";1147;;;;;;;;3144;;convenio;2013-08-01;30;2008-10-31;;;;"tasa pura";16.47;baldio;41.19;BV;2.88;Th;1.15;Samco;1.73;"gastos administrativos";2.30;mosquito;0.00
"147918/0000-5   ";01;1;C;200510;2005-11-05;2005-11-15;2005-11-15;27.78;;"7 - 25 DE MAYO ";1147;;;;;;;;3144;;convenio;2013-08-01;30;2008-10-31;;;;"tasa pura";16.47;baldio;41.19;BV;2.88;Th;1.15;Samco;1.73;"gastos administrativos";2.30;mosquito;0.00
"147918/0000-5   ";01;1;C;200511;2005-12-06;2005-12-16;2005-12-16;27.57;;"7 - 25 DE MAYO ";1147;;;;;;;;3144;;convenio;2013-08-01;30;2008-10-31;;;;"tasa pura";16.47;baldio;41.19;BV;2.88;Th;1.15;Samco;1.73;"gastos administrativos";2.30;mosquito;0.00
"147918/0000-5   ";01;1;C;200512;2006-01-05;2006-01-15;2006-01-15;27.35;;"7 - 25 DE MAYO ";1147;;;;;;;;3144;;convenio;2013-08-01;30;2008-10-31;;;;"tasa pura";16.47;baldio;41.19;BV;2.88;Th;1.15;Samco;1.73;"gastos administrativos";2.30;mosquito;0.00
"147918/0000-5   ";01;1;C;200601;2006-02-05;2006-02-15;2006-02-15;28.62;;"7 - 25 DE MAYO ";1147;;;;;;;;3144;;convenio;2013-08-01;30;2008-10-31;;;;"tasa pura";17.38;baldio;43.44;BV;3.04;Th;1.22;Samco;1.82;"gastos administrativos";2.30;mosquito;1.00
"147918/0000-5   ";01;1;C;200602;2006-03-08;2006-03-18;2006-03-18;28.39;;"7 - 25 DE MAYO ";1147;;;;;;;;3144;;convenio;2013-08-01;30;2008-10-31;;;;"tasa pura";17.38;baldio;43.44;BV;3.04;Th;1.22;Samco;1.82;"gastos administrativos";2.30;mosquito;1.00
"147918/0000-5   ";01;1;C;200603;2006-04-05;2006-04-15;2006-04-15;28.16;;"7 - 25 DE MAYO ";1147;;;;;;;;3144;;convenio;2013-08-01;30;2008-10-31;;;;"tasa pura";17.38;baldio;43.44;BV;3.04;Th;1.22;Samco;1.82;"gastos administrativos";2.30;mosquito;1.00
"147918/0000-5   ";01;1;C;200604;2006-05-06;2006-05-16;2006-05-16;26.49;;"7 - 25 DE MAYO ";1147;;;;;;;;3144;;convenio;2013-08-01;30;2008-10-31;;;;"tasa pura";17.20;baldio;43.01;BV;3.01;Th;1.20;Samco;1.81;"gastos administrativos";2.30;mosquito;0.00
"147918/0000-5   ";01;1;C;200605;2006-06-05;2006-06-15;2006-06-15;26.28;;"7 - 25 DE MAYO ";1147;;;;;;;;3144;;convenio;2013-08-01;30;2008-10-31;;;;"tasa pura";17.20;baldio;43.01;BV;3.01;Th;1.20;Samco;1.81;"gastos administrativos";2.30;mosquito;0.00
"147918/0000-5   ";01;1;C;200606;2006-07-06;2006-07-16;2006-07-16;26.06;;"7 - 25 DE MAYO ";1147;;;;;;;;3144;;convenio;2013-08-01;30;2008-10-31;;;;"tasa pura";17.20;baldio;43.01;BV;3.01;Th;1.20;Samco;1.81;"gastos administrativos";2.30;mosquito;0.00
"147918/0000-5   ";01;1;C;200607;2006-08-05;2006-08-15;2006-08-15;25.85;;"7 - 25 DE MAYO ";1147;;;;;;;;3144;;convenio;2013-08-01;30;2008-10-31;;;;"tasa pura";17.20;baldio;43.01;BV;3.01;Th;1.20;Samco;1.81;"gastos administrativos";2.30;mosquito;0.00
"147918/0000-5   ";01;1;C;200608;2006-09-05;2006-09-15;2006-09-15;25.63;;"7 - 25 DE MAYO ";1147;;;;;;;;3144;;convenio;2013-08-01;30;2008-10-31;;;;"tasa pura";17.20;baldio;43.01;BV;3.01;Th;1.20;Samco;1.81;"gastos administrativos";2.30;mosquito;0.00
"147918/0000-5   ";01;1;C;200609;2006-10-06;2006-10-16;2006-10-16;25.41;;"7 - 25 DE MAYO ";1147;;;;;;;;3144;;convenio;2013-08-01;30;2008-10-31;;;;"tasa pura";17.20;baldio;43.01;BV;3.01;Th;1.20;Samco;1.81;"gastos administrativos";2.30;mosquito;0.00
"147918/0000-5   ";01;1;C;200610;2006-11-05;2006-11-15;2006-11-15;25.20;;"7 - 25 DE MAYO ";1147;;;;;;;;3144;;convenio;2013-08-01;30;2008-10-31;;;;"tasa pura";17.20;baldio;43.01;BV;3.01;Th;1.20;Samco;1.81;"gastos administrativos";2.30;mosquito;0.00
"147918/0000-5   ";01;1;C;200611;2006-12-06;2006-12-16;2006-12-16;24.98;;"7 - 25 DE MAYO ";1147;;;;;;;;3144;;convenio;2013-08-01;30;2008-10-31;;;;"tasa pura";17.20;baldio;43.01;BV;3.01;Th;1.20;Samco;1.81;"gastos administrativos";2.30;mosquito;0.00
"147918/0000-5   ";01;1;C;200612;2007-01-05;2007-01-15;2007-01-15;24.77;;"7 - 25 DE MAYO ";1147;;;;;;;;3144;;convenio;2013-08-01;30;2008-10-31;;;;"tasa pura";17.20;baldio;43.01;BV;3.01;Th;1.20;Samco;1.81;"gastos administrativos";2.30;mosquito;0.00
"147918/0000-5   ";01;1;C;200701;2007-02-05;2007-02-15;2007-02-15;25.89;;"7 - 25 DE MAYO ";1147;;;;;;;;3144;;convenio;2013-08-01;30;2008-10-31;;;;"tasa pura";17.38;baldio;43.44;BV;3.04;Th;1.22;Samco;1.82;"gastos administrativos";2.30;mosquito;1.00
"147918/0000-5   ";01;1;C;200702;2007-03-08;2007-03-18;2007-03-18;25.67;;"7 - 25 DE MAYO ";1147;;;;;;;;3144;;convenio;2013-08-01;30;2008-10-31;;;;"tasa pura";17.38;baldio;43.44;BV;3.04;Th;1.22;Samco;1.82;"gastos administrativos";2.30;mosquito;1.00
"147918/0000-5   ";01;1;C;200704;2007-04-30;2007-05-10;2007-06-11;30.18;;"7 - 25 DE MAYO ";1147;;;;;;;;3144;;convenio;2013-08-01;30;2008-10-31;;;;"tasa pura";22.24;baldio;55.61;BV;3.89;Th;1.56;Samco;2.34;"gastos administrativos";2.30;mosquito;0.00
"147918/0000-5   ";01;1;C;200705;2007-06-01;2007-06-11;2007-07-10;29.91;;"7 - 25 DE MAYO ";1147;;;;;;;;3144;;convenio;2013-08-01;30;2008-10-31;;;;"tasa pura";22.24;baldio;55.61;BV;3.89;Th;1.56;Samco;2.34;"gastos administrativos";2.30;mosquito;0.00
"147918/0000-5   ";01;1;C;200706;2007-07-06;2007-07-16;2007-07-16;29.64;;"7 - 25 DE MAYO ";1147;;;;;;;;3144;;convenio;2013-08-01;30;2008-10-31;;;;"tasa pura";22.24;baldio;55.61;BV;3.89;Th;1.56;Samco;2.34;"gastos administrativos";2.30;mosquito;0.00
"147918/0000-5   ";01;1;C;200707;2007-08-05;2007-08-15;2007-08-15;29.36;;"7 - 25 DE MAYO ";1147;;;;;;;;3144;;convenio;2013-08-01;30;2008-10-31;;;;"tasa pura";22.24;baldio;55.61;BV;3.89;Th;1.56;Samco;2.34;"gastos administrativos";2.30;mosquito;0.00
"147918/0000-5   ";01;1;C;200708;2007-09-05;2007-09-15;2007-09-15;29.09;;"7 - 25 DE MAYO ";1147;;;;;;;;3144;;convenio;2013-08-01;30;2008-10-31;;;;"tasa pura";22.24;baldio;55.61;BV;3.89;Th;1.56;Samco;2.34;"gastos administrativos";2.30;mosquito;0.00
"147918/0000-5   ";01;1;C;200709;2007-10-06;2007-10-16;2007-11-15;28.82;;"7 - 25 DE MAYO ";1147;;;;;;;;3144;;convenio;2013-08-01;30;2008-10-31;;;;"tasa pura";22.24;baldio;55.61;BV;3.89;Th;1.56;Samco;2.34;"gastos administrativos";2.30;mosquito;0.00
"147918/0000-5   ";01;1;C;200710;2007-11-05;2007-11-15;2007-12-15;28.55;;"7 - 25 DE MAYO ";1147;;;;;;;;3144;;convenio;2013-08-01;30;2008-10-31;;;;"tasa pura";22.24;baldio;55.61;BV;3.89;Th;1.56;Samco;2.34;"gastos administrativos";2.30;mosquito;0.00
"147918/0000-5   ";01;1;C;200711;2007-12-06;2007-12-16;2008-01-15;28.28;;"7 - 25 DE MAYO ";1147;;;;;;;;3144;;convenio;2013-08-01;30;2008-10-31;;;;"tasa pura";22.24;baldio;55.61;BV;3.89;Th;1.56;Samco;2.34;"gastos administrativos";2.30;mosquito;0.00
"147918/0000-5   ";01;1;C;200712;2008-01-05;2008-01-15;2008-01-15;29.22;;"7 - 25 DE MAYO ";1147;;;;;;;;3144;;convenio;2013-08-01;30;2008-10-31;;;;"tasa pura";22.42;baldio;56.04;BV;3.92;Th;1.57;Samco;2.35;"gastos administrativos";2.30;mosquito;1.00
"147918/0000-5   ";01;1;C;200801;2008-02-05;2008-02-15;2008-02-15;28.93;;"7 - 25 DE MAYO ";1147;;;;;;;;3144;;convenio;2013-08-01;30;2008-10-31;;;;"tasa pura";22.42;baldio;56.04;BV;3.92;Th;1.57;Samco;2.35;"gastos administrativos";2.30;mosquito;1.00
"147918/0000-5   ";01;1;C;200802;2008-03-07;2008-03-17;2008-03-17;28.65;;"7 - 25 DE MAYO ";1147;;;;;;;;3144;;convenio;2013-08-01;30;2008-10-31;;;;"tasa pura";22.42;baldio;56.04;BV;3.92;Th;1.57;Samco;2.35;"gastos administrativos";2.30;mosquito;1.00
"147918/0000-5   ";01;1;C;200803;2008-03-31;2008-04-10;2008-05-12;27.19;;"7 - 25 DE MAYO ";1147;;;;;;;;3144;;convenio;2013-08-01;30;2008-10-31;;;;"tasa pura";22.24;baldio;55.61;BV;3.89;Th;1.56;Samco;2.34;"gastos administrativos";2.30;mosquito;0.00
"147918/0000-5   ";01;1;C;200804;2008-04-29;2008-05-09;2008-06-10;26.38;;"7 - 25 DE MAYO ";1147;;;;;;;;3144;;convenio;2013-08-01;30;2008-10-31;;;;"tasa pura";22.24;baldio;55.61;BV;3.89;Th;1.56;Samco;2.34;"gastos administrativos";2.30;mosquito;0.00
"147918/0000-5   ";01;1;C;200805;2008-05-31;2008-06-10;2008-07-10;26.03;;"7 - 25 DE MAYO ";1147;;;;;;;;3144;;convenio;2013-08-01;30;2008-10-31;;;;"tasa pura";22.24;baldio;55.61;BV;3.89;Th;1.56;Samco;2.34;"gastos administrativos";2.30;mosquito;0.00
"147918/0000-5   ";01;1;T;200806;2008-06-30;2008-07-10;2008-08-09;0.00;;"7 - 25 DE MAYO ";1147;;;;;;;;;;convenio;;;;;;;"tasa pura";18.95;baldio;0.00;BV;0.95;Th;0.38;Samco;0.57;"gastos administrativos";2.30;mosquito;0.00
"147918/0000-5   ";01;1;C;200807;2008-08-01;2008-08-11;2008-09-09;4.47;;"7 - 25 DE MAYO ";1147;;;;;;;;3144;;convenio;2013-08-01;30;2008-10-31;;;;"tasa pura";18.95;baldio;0.00;BV;0.95;Th;0.38;Samco;0.57;"gastos administrativos";2.30;mosquito;0.00
"147918/0000-5   ";01;1;C;200808;2008-09-01;2008-09-11;2008-10-09;4.41;;"7 - 25 DE MAYO ";1147;;;;;;;;3144;;convenio;2013-08-01;30;2008-10-31;;;;"tasa pura";18.95;baldio;0.00;BV;0.95;Th;0.38;Samco;0.57;"gastos administrativos";2.30;mosquito;0.00
"147918/0000-5   ";01;1;C;200809;2008-09-30;2008-10-10;2008-11-07;4.35;;"7 - 25 DE MAYO ";1147;;;;;;;;3144;;convenio;2013-08-01;;;;;;"tasa pura";29.57;baldio;0.00;BV;1.48;Th;0.59;Samco;0.89;"gastos administrativos";2.30;mosquito;0.00
"147918/0000-5   ";01;1;C;200810;2008-10-31;2008-11-10;2008-12-10;4.28;;"7 - 25 DE MAYO ";1147;;;;;;;;3144;;convenio;2013-08-01;;;;;;"tasa pura";29.57;baldio;0.00;BV;1.48;Th;0.59;Samco;0.89;"gastos administrativos";2.30;mosquito;0.00
"147918/0000-5   ";01;1;C;200811;2008-12-02;2008-12-12;2009-01-11;4.22;;"7 - 25 DE MAYO ";1147;;;;;;;;3144;;convenio;2013-08-01;;;;;;"tasa pura";29.57;baldio;0.00;BV;1.48;Th;0.59;Samco;0.89;"gastos administrativos";2.30;mosquito;0.00
"147918/0000-5   ";01;1;C;200812;2009-01-02;2009-01-12;2009-02-11;4.16;;"7 - 25 DE MAYO ";1147;;;;;;;;3144;;convenio;2013-08-01;;;;;;"tasa pura";29.57;baldio;0.00;BV;1.48;Th;0.59;Samco;0.89;"gastos administrativos";2.30;mosquito;1.00
"147918/0000-5   ";01;1;C;200901;2009-01-31;2009-02-10;2009-03-12;4.10;;"7 - 25 DE MAYO ";1147;;;;;;;;3144;;convenio;2013-08-01;;;;;;"tasa pura";29.57;baldio;0.00;BV;1.48;Th;0.59;Samco;0.89;"gastos administrativos";2.30;mosquito;1.00
"147918/0000-5   ";01;1;C;200902;2009-02-28;2009-03-10;2009-04-09;4.04;;"7 - 25 DE MAYO ";1147;;;;;;;;3144;;convenio;2013-08-01;;;;;;"tasa pura";29.57;baldio;0.00;BV;1.48;Th;0.59;Samco;0.89;"gastos administrativos";2.30;mosquito;1.00
"147918/0000-5   ";01;1;C;200903;2009-03-31;2009-04-10;2009-05-10;3.98;;"7 - 25 DE MAYO ";1147;;;;;;;;3144;;convenio;2013-08-01;;;;;;"tasa pura";29.57;baldio;0.00;BV;1.48;Th;0.59;Samco;0.89;"gastos administrativos";2.30;mosquito;0.00
"147918/0000-5   ";01;1;C;200904;2009-05-01;2009-05-11;2009-06-10;3.92;;"7 - 25 DE MAYO ";1147;;;;;;;;3144;;convenio;2013-08-01;;;;;;"tasa pura";29.57;baldio;0.00;BV;1.48;Th;0.59;Samco;0.89;"gastos administrativos";2.30;mosquito;0.00
"147918/0000-5   ";01;1;C;200905;2009-05-31;2009-06-10;2009-07-10;3.86;;"7 - 25 DE MAYO ";1147;;;;;;;;3144;;convenio;2013-08-01;;;;;;"tasa pura";29.57;baldio;0.00;BV;1.48;Th;0.59;Samco;0.89;"gastos administrativos";2.30;mosquito;0.00
"147918/0000-5   ";01;1;T;200906;2009-06-30;2009-07-10;2009-08-09;0.00;;"7 - 25 DE MAYO ";1147;;;;;;;;;;convenio;;;;;;;"tasa pura";29.57;baldio;0.00;BV;1.48;Th;0.59;Samco;0.89;"gastos administrativos";2.30;mosquito;0.00
"147918/0000-5   ";01;1;C;200907;2009-07-31;2009-08-10;2009-09-09;3.73;;"7 - 25 DE MAYO ";1147;;;;;;;;3144;;convenio;2013-08-01;;;;;;"tasa pura";29.57;baldio;0.00;BV;1.48;Th;0.59;Samco;0.89;"gastos administrativos";2.30;mosquito;0.00
"147918/0000-5   ";01;1;C;200908;2009-08-31;2009-09-10;2009-10-09;3.67;;"7 - 25 DE MAYO ";1147;;;;;;;;3144;;convenio;2013-08-01;;;;;;"tasa pura";29.57;baldio;0.00;BV;1.48;Th;0.59;Samco;0.89;"gastos administrativos";2.30;mosquito;0.00
